mansi,rus
"Вāгтāл товлагумтыл но̄ӈх вос лапнувум,","На своих слабеньких крыльях вверх бы мне подняться,"
"Мā янытэ̄тыл вос кāсаланувлум,","Всю землю сверху взором бы мне окинуть,"
"Пēс йис мāхманув тох яласа̄лмыт,","В древности наши люди умели к небу подниматься,"
Кисла̄квыӈ мāкēв тāн со̄ль мувылта̄лмыт.,Круглую нашу землю они умели облетать.
"Ты хāйтнэ тулыт тāн нумыл ялманыл,","Над этими бегущими облаками они сверху передвигались,"
"Ты миннэ тулыт ёл-хультупта̄лманыл,","Эти идущие облака они снизу оставляли,"
"Ё̄раныл-мутраныл То̄румн туп вāвет,","Их силу и мудрость только один Торум знает,"
Нāй-о̄тыр наманыл ат ёрувлавет.,Имена их женских и мужских духов-покровителей никогда не забудутся.
Тāн о̄ньсюм мутраныл хоталь минасыт?,Но куда же подевалась та мудрость сегодня?
"Хо̄т, хотты йисыт сыс тан тыпыгласыт?","Где, в каких веках она утратилась?"
Манрыг тыхо̄тал мāн но̄ӈх ат лапēв-а?,Почему сегодня мы не может подняться вверх?
Манарын ос хотьютын ёл-пувавēв-а?,Кто и почему нас удерживает на земле?
"Āти, тāн э̄рганыл о̄с сумылласыт,","Нет, сегодня песни прошедших веков снова стали звучать,"
"Тāн пинум лāтӈаныл но̄ӈх лапаясыт,","Сложенные в древности слова снова всплывают в памяти,"
Мāньси мирув аквтоп товлыӈыг ēмтыс —,И от этого мансийский народ словно стал крылатым —
Хунь пēс мāхум потрыт хӯнтамлаӈкв вēрмыс.,"От того, что нашёл и смог услышать древние предания."
"Э̄ква-пыг-пыгрись о̄с но̄ӈх ялтуптавес,","И снова Эква-пыг-пыгрись возрождается в народе,"
"Тāв мутраӈ номттēтэ ат тыпылтавес,","Его мудрый ум, оказывается, не потерян,"
"Паль о̄сьнэ хо̄тпан тав хӯлуӈкв патаве,","Уши имеющий человек его может услышать,"
Сам о̄сьнэ хо̄тпан тав ка̄сала̄лаве.,Глаза имеющий человек его может увидеть.
"Товлагум вāгта̄лыг, но̄ӈх ат лапēгум...","Крылья мои слабы, вверх подняться не могу…"
Я̄тил мāм хосыт ам са̄гтым ё̄мēгум!,По милой своей земле я все же счастливо иду!
"Нāй-о̄тырӈ мā-витт матъёмас о̄лэ̄гум,","На земле, оберегаемой женскими и мужскими духами-покровителями, я живу,"
Мир о̄лнэ̄ хо̄тал То̄румныл по̄йксēгум.,Для жизни своего народа светлые дни у Торума молю.
Сӯма āгит,Девушки из деревни Сума
Э̄рыг,Песня
"Сӯма пāвыл, Сӯма пāвыл хӯрум āги,","Из деревни Сума, из деревни Сума три девушки,"
"Сӯма пāвыл, Сӯма пāвыл нила āги.","Из деревни Сума, из деревни Сума четыре девушки."
"Ма̄н та ōланта̄лыкēва-та̄лыкēва,","Вот мы живём-живём,"
Ма̄н та хӯланталыкēва-та̄лыкēва.,Вот мы поживаем-поживаем.
"Та̄гт а̄ вāта, Та̄гт а̄ вāта хоса вōлькве,","Вдоль берегов реки Сосьвы, вдоль берегов реки Сосьва этот длинный плёс,"
"Паль-а̄ вāта, Паль-а̄ вāта восьлах ро̄ськве,","берега речки Палья, берега речки Палья, этот вязкий глинистый берег"
"Акв сёс хуня, акв сёс хуня ё̄мыгласлув,","Не единожды, не единожды проходили,"
"Акв сёс хуня, акв сёс хуня ха̄йтыгласлув.","Не единожды, не единожды пробегали,"
"Сэ̄мыл сампа, сэ̄мыл сампа яныг сорткве,","С чёрными глазами, с чёрными глазами больших щук,"
"Сōрни тынпа, сōрни тынпа ёмас сорхкве,","С золотой ценой, с золотой ценой хороших сырков (рыба – пелядь)"
"Ӯсьлахттāла, ӯсьлахттāла хо̄нтыгласлув,","Без отдыха, без отдыха добывали."
"Ва̄гтāл патта̄л, ва̄гтāл паттāл алыгласлув.","Без устали, без устали ловили."
"Омам лāвум, омам лāвум вēськат лāтыӈ,","Матерью сказанные, матерью произнесенные правильные слова,"
"А̄тяв хӯлтум, а̄тяв хӯлтум мутра номта","Отцом указанные, отцом подсказанные мудрые мысли"
"Торгамтаӈкве, торгамтаӈкве ка̄сасēва,","Понять их, понять их стремимся,"
"Э̄лаль тотуӈкв, э̄лаль тотуӈкв номсантэ̄ва.","Вдаль их нести, вдаль их передать мы хотим."
"Сӯма пāвыл, Сӯма пāвыл хӯрум āги,","Мы из деревни Сума, из деревни Сума три девушки,"
"Сӯма пāвыл, Сӯма пāвыл нила āги,","Из деревни Сума, из деревни Сума четыре девушки."
"Ма̄н та суйтанта̄лыкēва-та̄лыкēва,","О нас далеко слыхать, далеко,"
Ма̄н та мирганта̄лыкēва-та̄лыкēва.,"Нас многие знают, многие."
Э̄кват ялпыӈ хōтал,Женский праздник (8 марта)!
Тыгыл э̄кват ялпыӈ хōтал!,Скоро наступит женский день!
Омам ос тах мӯйлуптылум.,Маме своей я подарю подарок.
Ты тыныӈ посыӈ хōтал,Этот прекрасный светлый день
Омам ёрыл ка̄салылум.,"Я ценю потому, что у меня есть мама."
"Таве хумус ат номыглылум,","Как же я могу не помнить этот день,"
Хумус таве ат янытлылум.,"Как же я могу не восхвалять свою маму,"
А̄нум тав ты ōньсигластэ,"Ведь она мне подарила жизнь,"
А̄нум тав ты нёвитастэ.,"Ведь она меня убаюкивала,"
"Ӯлум урыл э̄ргыгластэ,","Пела мне колыбельные песни,"
"Ёмас потыр потыртастэ,",Рассказывала мне истории.
Сым та̄рсыг о̄с лӯптаквег,"Называя меня кровинушкой и листочком,"
Э̄рыг ёт тав нёвитастэ.,С песней меня укачивала.
"Я̄тил тыныӈ āги лӯптаг,","Милым дорогим цветочком,"
"Ос лāтыӈ яныт ла̄пантыйыг,","Бабочкой, величиной со слово,"
"Э̄тэ-хōтал лāвылтастэ,","День и ночь меня называла,"
Э̄тэ-хōтал вотгасьластэ.,"День и ночь меня приглаживала,"
"Сюнь-со̄т ōсьнэ сирыл янмалтастэ,","Для счастливой радостной жизни растила,"
"Посыӈ лё̄ӈхыл минуӈкв сёпитастэ,","Светлую дорогу мне подготовила,"
"Э̄лаль ёмсякв ōлнэ мāгыс,","Чтобы жить было хорошо,"
Ома пуссын ханисьта̄лыс.,Всему меня мама учила.
Пӯмасипа! Тыныӈ ома!,Спасибо! Дорогая мама!
Наӈын сака янытлылум!,Тебя я восхваляю!
Пӯмасипа!!! Ам са̄в сёс лāвēгум,"Спасибо!!! Много раз буду повторять,"
Намын сымыт ам ōньсилум.,Что тебя держу в своём сердце.
Ōлэн о̄с са̄в ёмас хōтал!,"Живи долго, много хороший дней!"
"Посыӈ хōтал пӯмсялым,","Светлым дням радуйся,"
"Лю̄ль ос во̄тас турман хōтал,",А плохие и ветреные тёмные дни
Мось вос ōлы юв-хультым!,Пусть останутся позади!
Ӯлум э̄рыг,Колыбельная
Нё̄тнэ са̄с āпаквēн,В красивую берестяную люльку
Мāнигтылум āгириськем.,Уложу свою доченьку.
Лэ̄ӈын сов рēгыӈ лэ̄птал,Беличьим тёплым одеяльцем
Āгим лэ̄псалылум ам.,Укрою свою доченьку.
"Ятил мāнь āгириськем,","Милая моя малышка,"
"Ам āги лӯптатем,","Моя девочка — мой цветочек,"
"Хансаӈ самтēгын лап-пантэ̄гын,","Голубые глазки свои закрой,"
Ёмасякв вус оявен.,Чтобы хорошо уснула.
"Ӯлмыл, āгикве, яныгмēгын,","Вместе со сном, доченька, подрастаешь,"
Ка̄сыӈ хōтал тāкмēгын.,С каждым днём крепнешь.
"Тӯяг ӯйрисьт ёхтэ̄гыт,","Весной прилетят птицы,"
Хāйтыгтан ё̄рыл тōтавен.,"Сил тебе дадут, чтобы бегать на ножках."
"Ам тыныӈ сым тāрсум,","Моя дорогая жилочка сердца,"
"Ам кēлуп тāрсыкем,","Моя кровиночка,"
"Тыныӈ āги лӯптатем,","Дорогая моя доченька-цветочек,"
"Ам āги посыхтем,","Моя доченька-наследница,"
Мось сар ёл торамла̄лэн.,"Немного успокойся,"
"А̄нум урак мось майлэн,","Дай мне немного времени,"
Ты ӯлум э̄рыг ёт,Я с этой колыбельной песней
Ам о̄с мось юнсэ̄гум.,Тоже немного вздремну.
"Тыныӈ мāтем,","Дорогая моя земля,"
"Сыстам а̄тем,","Чистые мои реки,"
"Посыӈ хōтал,","Светлые дни,"
Совыӈ э̄т!,Звездные ночи!
"Карыс нё̄ртем,","Высокие мои горы,"
"Ялпыӈ вōртем,","Священные мои леса,"
"Салыт мāгыс,","Пастбища оленей,"
Войкан тэ̄п!,Пища для оленей.
"Сāлы пӯӈыт,","Оленьи стада,"
"Таглыӈ суныт,","Оленьи упряжи,"
Нё̄рт ялэ̄гыт,По Уралу передвигаются
Тыгле-тув.,Туда-сюда.
"Сюниӈ мāтем,","Счастливая моя земля,"
"Нё̄тнэ татем,",Ты такая красивая.
"Мāньси мирум,",Моего мансийского народа
Ōлнэ мā!,Эта земля.
Са̄нумн,Маме
"Пōлям вōт тыхōтал вōты,","Холодный ветер сегодня дует,"
"Асирмай патыс таквсы хōтал,","Студёным стал осенний день,"
Сымум ка̄сэ аквай холы.,На сердце радость стихла.
"Наӈ, са̄ня, хосат ōлэ̄гын,","Ты мама, далеко от меня живёшь,"
Ам яныг хōтпаг ēмтсум,И я стала уже взрослой…
"Сёровн наӈ тāлын ōлуӈкв лю̄ль,",Но без тебя мне всё равно плохо.
"Мовинтэ̄гум наӈ ма̄гсылын,","Если я смеюсь, то для тебя,"
"Э̄ргēгум наӈ ма̄гсылын,","Если я пою, то для тебя,"
"Ханисьтахтэ̄гум наӈ ма̄гсылын,",И учусь я для тебя…
"Наӈ туп ёмасякве ōлэн, са̄ня,","Только ты живи хорошо, мама,"
"Ейрисюм тувыл а̄псирисюм янмалтэн,","Вырасти моих сестрёнку и братика,"
"Иӈ сака мāньрисиг тэ̄н,",Ведь они ещё совсем малы.
"Ам ёхтэ̄гум тыгыл,","Я приеду к тебе,"
"Мовинтаӈкв наӈ ма̄гсылын патэ̄гум,","И буду смеяться для тебя,"
"Э̄ргуӈкв наӈ ма̄гсылын патэ̄гум,","И буду петь для тебя,"
"Наӈ туп ёмасякв ōлэн, са̄ня,","Только ты живи хорошо, мама,"
Ам тай ёхтэ̄гум…,Я ведь приеду…
"Тэ̄лыйыг ēмты, тӯйт паты,","Когда настанет зима и выпадет снег,"
"Лильпи тāл ёхты пēнтхатуӈкв ты тāл ёт,","Когда придёт новый год, чтоб заменить этот год,"
Тōнт ам а̄вин ло̄хуӈкв патэ̄гум.,Тогда я постучусь в твою дверь.
"Я̄тил тыныӈ, мāньси хо̄тпа!","Милый, дорогой мансийский народ!"
Хоталь минас пēс ōлум ōлупсан?,Куда подевался твой прошлый уклад жизни?
Хоталь минас пēс ōлум ё̄рын?,Куда утратилась твоя прошлая сила?
Манрыг то̄нт наӈ ōлуӈкв ха̄ссын —,Почему тогда ты умел жить —
Манрыг то̄нт наӈ сюнюӈкв ха̄ссын?!,Почему тогда ты умел радоваться?!
"Я̄тил миркве са̄йкалэ̄н,","Милый народ, пробудись,"
Тыныӈ миркве номтыгтэ̄н,"Дорогой народ, опомнись,"
Пēс о̄лум сирын сымыт о̄ньселн.,Прошлые традиции в сердце храни.
Посыӈ хōтал пӯмсялэ̄н —,Чтобы как раньше радоваться солнечным дням —
Са̄нь ла̄тӈын ул ё̄рувлэ̄лын!,Нужно помнить свой материнский язык.
Ам самын патум па̄влум,"Село, в котором я родилась"
Ам самын патум па̄влум,"Село, в котором я родилась"
Тӯйтыл лап-вōтаставес.,Сегодня заметено белым снегом.
"Тыт мо̄лты тāл пāвыл пусын хот-ё̄свес,","Здесь в прошлом году бушевал пожар,"
"Ам сымум сома лāкква патыс,",И сердце моё словно распалось на кусочки.
"Воссыг сымумн ляпа нэ̄мāтыр пāвыл āтим,","Ведь роднее моего села нет другого места,"
Туп ам яныгмам пāвлум тот хультыс.,Лишь оно одно живёт в моём сердце.
"Хосат хот-минасум,","Я давно покинула село,"
"Саль, на̄врамыг ōлнэ порам тыт ат холас.","Жаль, но моё детство уже прошло."
"Тыхōтал хосат ōлэ̄гум,","Сегодня я живу вдали от дома,"
"Туп сымум, тувыл номтум номēг пусын.",Только в сердце и в памяти оно навсегда.
"Ты āӈквал, татык сып,","Этот пенёк и тот пригорок,"
"Хотыл мāн, на̄врамыт, тэ̄лы тахсысув.","С которого мы, дети, зимой катались."
"Татык тятьтялахтын лāкв,","То железное колечко качелей,"
Āсюм ляпа руматэ хуньт мāнавн вāрыглас...,Которое смастерил нам папин русский друг…
"Саль, воссыг нэ̄мхуньт тыйи ат кāсалэ̄гум ...","Жаль, больше это не увижу никогда…"
"Туп сымумт, тувыл номтумт хультсыт.",Только в сердце и в памяти это осталось.
"Номилум, сома са̄р ань ты...","Помню всё, и живу я прошлым…"
"Саль, тыт мо̄лты тāл уля тэ̄с...","Жаль, здесь в прошлом году бушевал пожар…"
Хокку,Хокку
"Ёнгын ут тыпылтым,","Игрушку потеряв,"
Самвит ул со̄сэн...,Слёзы не лей…
"Пус ка̄т, пус лāгыл.","Пусть руки будут целы, пусть ноги будут целы."
"Хо̄тал нупыл сунсым,","Когда на солнце смотришь,"
Самагын лап-тотавēг...,Глаза сами закроются…
Э̄тийыг та ēмтыс.,Наступит ночь.
"Во̄р хосыт ха̄йтсум,","По лесу бегала,"
Лё̄хъа̄сум тӯп на̄ӈки...,Моя маленькая тропинка еле виднеется…
"То̄рум ёт, о̄тыр ёт.","Живи в гармонии с природой, с духами-покровителями."
"Хо̄тал покапас,","Солнце всходит,"
Э̄тпос хулиглас...,Месяц всходит…
о̄выл ла̄тыӈ: «Ома».,А первое слово: «Мама».
Юван-о̄йка,Юван-богатырь
Посвящается памяти Ювана Шесталова,Посвящается памяти Ювана Шесталова
"Я̄тил хум-а̄тыл э̄л та минмыгтасын,","Дорогой мужчина-богатырь, вдаль ты собрался,"
"Я̄тил хум-капай тувле та ӯсувласын,","Дорогой мужчина величественный, туда ты перешагнул,"
"Ювле миннэ лё̄ӈхын лап та пантапавес,","В обратную сторону дорога твоя уже закрыта,"
Ювле ё̄хнэ лё̄ӈхын лап та то̄варттавес.,"Чтобы развернуться в обратную сторону, дорога заперта,"
"Ва̄рум ва̄рмалян мирн хультуптасын,","Ты свои дела, что сделал, людям оставил,"
Мирн урыл ла̄тыӈ ла̄вуӈкв ха̄сыгласын.,"Ты о людях своих слово умел сказать,"
"Наӈ хосытн хо̄тпат ка̄санл са̄вмалта̄лсыт,","Благодаря тебе народ радость свою приумножал,"
Наӈ хосытн хо̄тпат ёрыӈыг ё̄мыгта̄лсыт.,Благодаря тебе народ твой с гордостью ходил.
"Со̄тыӈ-сюниӈ ма̄квен наӈ та оссувласын,","Счастливую-богатую землю свою оставил,"
То̄рум нупыл тувле тув та тыламласын.,В сторону Торума ты взлетел.
"Сумылла̄лум суйыӈ во̄тын э̄л тотаве,","Звук твоего слова по земле ветром разносит,"
Мираа̄лум посыӈ витын ат харыгтаве.,"Свет твоей жизни не потушат даже воды,"
"Юван-о̄йка намын мирытн янытлаве,","Юван-богатырь, имя твоё народ прославляет,"
Юван-о̄йка намын мирн ат ёрувлаве:,"Юван-богатырь, имя твоё народ не забудет."
"«Тамле няӈра хо̄тпа ма̄н ляпавт та о̄лум,","«Такой сильнейший человек жил рядом с нами,"
"Э̄рге, потре, мо̄йтэ аквтоп а̄ хольт овум,","Песня его, слово сказка, подобно реке текла,"
"Тамле яныг мутрал тав та пиныгла̄лвес,","Такой большой мудростью он был одарен,"
Тамле яныг номтыл тав та ла̄выгла̄лвес».,Таким большим умом он был завещан».
"Я̄тил хум-а̄тыл ань э̄л та минмыгтасын,","Дорогой мужчина-богатырь, сейчас ты вдаль собрался,"
"Ма̄ньси хо̄тпа сирыл тув та атхатасын,","По мансийским обычаям ты подготовился,"
"о̄тыр намыл намын ань та намаяве,","Отыром (богатырём) твоё имя будет сопровождаться,"
о̄тыр суйы̄л суйын ань та суйялаве.,Величием богатырей имя твоё будет.
