target,source
холытан,завтра
хоми,ничком
хоми-рагатаӈкве,упасть
хоми-хӯтуӈкве,склониться
хоми-хӯтылтаӈкве,наклонить
хоми-ё̄ӈхыгпаӈкве,опрокинуться
хомлах,жук
хомыл,чудак
хоньпыртаӈкве,подмигнуть
хонюмта̄луӈкве,зажмурить
хопгуӈкве,токовать
хоплата̄луӈкве,стукнуться
хопсат,серый
хопылматуӈкве,постучать
хопылтан суй,стук
хопылтаӈкве,стучать
хопын,рыбий пузырь
хорамтаӈкве,украшать
хораяхтуӈкве,полыхнуть
хоргуӈкве,пылать
хори,низина
хорт,лай
хорталтахтуӈкве,залаять
хортуӈкве,лаять
хортылтаӈкве,заставить лаять
хоса ла̄глуп,длинноногий
хоса пальпа,длинноухий
хоса̄н,нареч.вдаль
хоса̄ныл,нареч.издалека
хосатта̄гыл,издавна
хосгалтахтуӈкве,закачаться
хосгалтаӈкве,закачать
хосгантаӈкве,покачать
хосгасьлаӈкве,покачивать
хосгуӈкве,махать
хосгыгла̄луӈкве,помахивать
хоссуп,метла
хоссыгхатуӈкве,шататься
хосувлахтуӈкве,качнуться
хосувлаӈкве,махнуть
хот-а̄хвсалахтуӈкве,раздеться
хот-лоньсиглаӈкве,остыть
хот-лоньхатаӈкве,отвалиться
хот-лыӈкве,отбросить
хот-маныгтаӈкве,ощипать
хот-нирумтаӈкве,выхватить
хот-нуйгалаӈкве,освежевать
хот-ня̄влуӈкве,отогнать
хот-па̄йтуӈкве,выварить
хот-пе̄стуӈкве,отвязать
хот-по̄йтуӈкве,перестать
хот-рохтуӈкве,испугаться
хот-са̄грапаӈкве,отрубить
хот-сартуӈкве,отпилить
хот-та̄ртаӈкве,отпустить
хот-то̄вмуӈкве,откусить
хот-туясаӈкве,оттолкнуть
хот-хосувлаӈкве,смахнуть
хот-хӯтылтаӈкве,отогнуть
хот-яктуӈкве,отрезать
хот-ё̄ӈхыгпаӈкве,отвернуться
хоталь,куда
хоталь о̄лнэ,повсюду существующий
хотамус,пока
хотаӈ,лебедь
хотталь,нареч.куда-нибудь
хотты по̄рат,нареч.когда-то
хоттымат,какой-нибудь
хоты,который
хотыл,откуда
хотьют,кто
хӯрмит,третий
хӯрмит хо̄тал,нареч.позавчера
хӯрум,три
хӯрум са̄мпа,треугольный
хӯрумса̄т,триста
хӯрумса̄тыт,трёхсотый
хӯрумхуйплов,тринадцать
хӯрумхуйпловит,тринадцатый
хӯрыг,мешок
хӯсуӈкве,жечь
хӯсхатнэ понал,крапива
хӯсхатуӈкве,жечься
хӯтувъяптуӈкве,наклонить
хӯтувъяӈкве,согнуться
хӯтуӈкве,согнуться
хӯтылтаӈкве,согнуть
хулах,ворон
э̄ӈаман суй,ржание
э̄ӈамаӈкве,ржать
э̄ӈк,племянница
э̄ква,женщина
э̄л-ква̄лапаӈкве,отскочить
э̄л-ква̄луӈкве,отойти
э̄л-лаквуӈкве,отодвинуться
э̄л-ня̄влуӈкве,прогнать
э̄л-патуӈкве,обогнать
э̄л-сулыньтаӈкве,ускакать
э̄л-товуӈкве,отгрести
э̄л-туясаӈкве,оттолкнуть от себя
э̄л-тыламлаӈкве,улететь
э̄л-тӯйтуӈкве,спрятать
э̄л-ю̄ныгтаӈкве,отбить
э̄лаль,вперёд
э̄лаль о̄лнэ,будущий
э̄лаль са̄вмын ва̄рмаль,развитие
э̄лаль-лю̄люӈкве,выступить
э̄лаль-нёвумта̄лыглаӈкве,трогаться
э̄лаль-нёвумтаӈкве,тронуться
э̄лаль-са̄вмалтаӈкве,развивать
э̄лаль-са̄вмантаӈкве,развиваться
э̄лаль-тотантаӈкве,продолжать
э̄лаль-тотуӈкве,продолжить
э̄лаль-хартуӈкве,протянуть
э̄лаль-хартыглалуӈкве,протягивать
э̄лаль-ёмантаӈкве,отойти
э̄лмхо̄лас,человек
э̄лмхо̄ласта̄л,безлюдный
э̄лы,передний
э̄лы-па̄л,посл.перед
э̄лыл,издалека
э̄люм,клей
э̄нтапта̄луӈкве,подпоясывать
э̄нтаптахтуӈкве,подпоясаться
э̄нтаптаӈкве,подпоясать
э̄нтапъёр,поясница
э̄нтуӈкве,опоясать
э̄нтхатуӈкве,опоясаться
э̄ргалтахтуӈкве,запеть
э̄ргасьлаӈкве,напевать
э̄ргуӈкве,петь
э̄рмыглаӈкве,понадобиться
э̄рнэ сирыл,правильно
э̄рупсаӈ,ласковый
э̄руптахтуӈкве,ласкаться
э̄рыглатуӈкве,пропеть
э̄рыгсов,мотив
э̄сгил,похвала
э̄сгуӈкве,хвалить
э̄сгыгла̄луӈкве,расхваливать
э̄ссамаптуӈкве,смутить
э̄ссамтатта̄л,бессовестный
э̄сыгхатнэ,хвастливый
э̄сыгхатуӈкве,хвастаться
э̄т,ночь
э̄таӈ-хо̄тал,сутки
э̄твит,роса
э̄тгуӈкве,крякать
э̄тимаӈкве,темнеть
э̄типа̄ла,вечер
э̄ткотиль,полночь
юв-аюӈкве,выпить
юв-ма̄гумтаӈкве,всунуть
юв-пувумтаӈкве,сдержать
юв-сялтуӈкве,войти
юв-та̄япаӈкве,съесть
юв-то̄втлаӈкве,сжевать
юв-тэ̄ӈкве,съесть
юв-тӯлуӈкве,внести
юв-ха̄йтуӈкве,бежать домой
юв-ӯрмыгтахтуӈкве,шарахнуться
ювле-а̄ӈкватаӈкве,оглянуться
ювле-воигла̄луӈкве,отбирать
ювле-ля̄галаӈкве,ответить
ювле-минуӈкве,отступить
ювле-потыртаӈкве,отвечать
ювле-ро̄ӈхувлаӈкве,крикнуть
ювле-ялуӈкве,сходить обратно
ювле-ё̄хтуӈкве,возвратить
юи,задний
юи о̄влт,наконец
юил,нареч.вслед
юил-по̄суӈкве,подгонять
юил-сунсуӈкве,проследить
юил-сунсыглаӈкве,следить
юил-тотыглаӈкве,гнаться
юил-харттахтуӈкве,плестись
ю̄нсхатн туля,напёрсток
ю̄нсхатуӈкве,заниматься шитьём
ю̄нтмил,шов
ю̄нтуп,игла
ю̄нтуӈкве,шить
ю̄ныгтахтуӈкве,удариться
ю̄ныгтаӈкве,ударить
юн,дома
юнга,пятка
юнгаса̄луӈкве,топнуть
юнсуӈкве,дремать
юнтсалаӈкве,починять
ю̄р,миф.тритон
юрсил,дружба
юрсилыӈ,дружный
юрсьхатуӈкве,объединиться
юрсюӈкве,объединить
юрт а̄гирись,подруга
юрт пы̄грись,друг
юртыӈ ня̄врамы̄г,близнецы
юртыӈы̄сь,дружно
ю̄свой,орёл
ю̄свой пы̄грись,орлёнок
ю̄стам олн,заработная плата
ю̄сыгхатуӈкве,жечься
я̄,река
я̄ӈкломт,льдина
я̄ӈксоль,иней
я̄ӈкы̄г на̄ӈкхатуӈкве,белеть
я̄ӈкылма,болото
я̄ӈкылпо̄люӈкве,обледенеть
я̄ӈкыӈ,ледяной
яг,отец
яга̄ги,сестра
яглаӈ,отчим
ягпыг,брат
я̄кар,якорь
яктуӈкве,резать
яктхатуӈкве,порезаться
яктыл,разрез
якытлаӈкве,резать
яланта̄луӈкве,сходить
ялантаӈкве,ходить
ялпыӈ хо̄тал,праздник
ялпыӈкол,церковь
ялпыӈӯй,змея
ялтуптаӈкве,оживить
ялыглаӈкве,топтать
я̄мсык,ямщик
я̄нас,врозь
я̄нас о̄луӈкве,жить отдельно
я̄насы̄г,отдельно
я̄нтуӈкве,сгуститься
я̄нты вит,вода
я̄нтылтаӈкве,дать возможность сгуститься
янгуй,лось
янгы̄г ва̄руӈкве,увеличить
янгысь,особенно
янмалтан ва̄рмаль,воспитание
яныг вит,половодье
яныг витуп,полноводный
яныг о̄йка,старик
яныг э̄ква,старуха
яныгма̄нтуӈкве,подрастать
яныгмаӈкве,расти
яныгса̄т,сто
яныгса̄тыт,сотый
янытлан ва̄рмаль,почёт
я̄рмак,шёлк
я̄рмакхарпа,шелковистый
я̄смилыӈ,полосатый
ятри,косач
я̄хул,чебак
акв хум,один мужчина
атыр то̄рум,ясное небо
а̄сюм иӈыт ёхты,отец ещё не приехал
па̄кв паттыл,сбивание кедровых шишек
а̄ӈквал,столб
а̄ӈквал,пень
а̄ги,дочь
а̄ги,девушка
а̄гирись,девочка
а̄гирись,дочка
ала,крыша
ала,крышка
алуӈкве,убить
алуӈкве,добыть
алы,верхний
алы,южный
алыглаӈкве,убить
алыглаӈкве,добыть
алысь,оружие
алысь,орудия промысла
алысь,добыча
а̄рталаӈкве,измерить
а̄рталаӈкве,проверить
а̄сталтаӈкве,закончить
а̄сталтаӈкве,приготовить
асирма,холодно
ат,не
ат,пять
ат,запах
атыӈ,вкусный
атыӈ,сладкий
ва̄туӈкве,собирать
ва̄туӈкве,есть
ва̄ӈкве,знать
ва̄ӈкве,видеть
ве̄ськат ва̄рмаль,правда
ве̄ськат ва̄рмаль,честный
виӈкве,взять
виӈкве,получить
витхӯрыг,волдырь
витхӯрыг,огурец
витыӈ,мокрый
витыӈ,сырость
во̄й,жир
во̄й,масло
во̄й,сало
во̄ртуӈкве,подпереть
во̄ртуӈкве,насторожить
во̄ӈха,берлога
во̄ӈха,нора
во̄ӈха,яма
вориӈ,упрямый
вориӈ,настойчивый
восьрам,желчь
восьрам,жёлтый
вуйхатаӈкве,браться
вуйхатаӈкве,взяться
е̄р,край
е̄р,грань
е̄р,рубеж
е̄р,граница
е̄ри,кривой
ёл-ӯнтуӈкве,сесть
ёл-ӯнтуӈкве,садиться
ёлысуп,штаны
ёлысуп,юбка
ёмас,добро
йильпи,новый
йильпи,свежий
ка̄рта,ограда
ка̄рта,двор
каӈк,старший брат
каӈк,дядя
консуӈкве,царапать
консуӈкве,чесать
консуӈкве,грести
котараӈкве жечь котиль,середина
котараӈкве жечь котиль,средний
ла̄тыӈ,слово
ла̄тыӈ,речь
ла̄тыӈ,молва
ла̄тыӈ,весть
ле̄ӈктуӈкве,вбить
ле̄ӈктуӈкве,повторить
лё̄ӈх,дорога
лё̄ӈх,путь
лё̄ӈх,след
ло̄мт,часть
ло̄мт,кусок
ло̄х,внутренний угол
ло̄ӈхаль,на север
ло̄ӈхаль,вниз по реке
ловиньтан ва̄рмаль,чтение
ловиньтан ва̄рмаль,счет
ловиньтаӈкве,читать
ловиньтаӈкве,считать
лув,кость
лув,лошадь
лылы,дыхание
лылы,жизнь
лылыӈ,живой
лылыӈ,свежий
лю̄лит,высота
лю̄лит,рост
ма̄,земля
ма̄,место
ма̄,страна
ма̄хум,народ
ма̄хум,люди
мастуӈкве,одеть
мастуӈкве,обуть
масуӈкве,одевать
масуӈкве,обувать
масхатуӈкве,одеться
масхатуӈкве,обуться
масыгла̄луӈкве,одевать
масыгла̄луӈкве,обувать
минмыгтаӈкве,пойти
минмыгтаӈкве,поехать
минмыгтаӈкве,полететь
минуӈкве,идти
минуӈкве,ехать
минуӈкве,лететь
миныгла̄луӈкве,расходиться
миныгла̄луӈкве,разъезжаться
миныгла̄луӈкве,разлетаться
мӯйлупса,подарок
мӯйлупса,награда
мӯйлуптаӈкве,подарить
мӯйлуптаӈкве,наградить
мо̄т,другой
мо̄т,чужой
мӯсхал,аккуратный
мӯсхал,тщательный
мӯсхалы̄г,аккуратно
мӯсхалы̄г,тщательно
нак,сустав
нак,случай
нам,имя
нам,название
нё̄рыглаӈкве,литься
нё̄рыглаӈкве,тянуться
нё̄туӈкве,помочь
нё̄туӈкве,прибавить
нёвумтаптуӈкве,двинуть
нёвумтаптуӈкве,шевельнуть
нёвумтаптыгла̄луӈкве,двигать
нёвумтаптыгла̄луӈкве,шевелить
нёвумтаӈкве,шевельнуться
но̄х-лапуӈкве,взойти
но̄х-лапуӈкве,взлететь
номт,ум
номт,мысль
номт,память
нэ̄тмил,узел
нэ̄тмил,связка
няӈра,суровый
о̄луӈкве,жить
о̄луӈкве,быть
о̄луӈкве,находиться
о̄ниг,мачеха
о̄ниг,сноха
ос,поверхность
ос,слой
осыӈ,глубокий
осыӈ,густой
осься,тонкий
осься,узкий
па̄йтуӈкве,кипятить
па̄йтуӈкве,варить
па̄йтым,кипячёный
па̄йтым,варёный
па̄лыг-патуӈкве,раскрыться
па̄лыг-патуӈкве,вскрыться
палыт,длина
палыт,высота
паргалтаӈкве,стряхивать
паргалтаӈкве,сыпать
патта,основание
патта,дно
патуӈкве,стать
патуӈкве,падать
пе̄лп,острый
пе̄лп,быстрый
пе̄с,старый
пе̄с,ветхий
пинуӈкве,положить
пинуӈкве,налить
пис,ряд
пис,слой
по̄илттаӈкве,остановить
по̄илттаӈкве,утешить
повартта̄лыглаӈкве,переворачивать
повартта̄лыглаӈкве,катать
понал,конопля
понал,крапива
порс,сор
порс,пыль
порсыӈ,пыльный
посуӈкве,стирать
посуӈкве,доить
потыр,речь
потыр,рассказ
потыр,беседа
пӯри,пир
пӯри,свадьба
ра̄туӈкве,бить
ра̄туӈкве,стучать
ра̄туӈкве,колотить
ра̄тхатуӈкве,стучаться
ра̄тхатуӈкве,биться
ра̄тыглаӈкве,стучать
ра̄тыглаӈкве,бить
равтхатуӈкве,плескаться
равтхатуӈкве,брызгаться
ре̄пыгтаӈкве,набросить аркан
ре̄пыгтаӈкве,закинуть невод
ро̄вуӈкве,мочь
ро̄вуӈкве,подходить
са̄груӈкве,рубить
са̄груӈкве,косить
са̄грыгла̄луӈкве,рубить
са̄грыгла̄луӈкве,косить
са̄йтта̄л патуӈкве,онеметь
са̄йтта̄л патуӈкве,потерять сознание
са̄ртын,сперва
са̄ртын,спереди
са̄ртын,рано
са̄ӈхвасаӈкве,пнуть
са̄ӈхвасаӈкве,лягнуть
са̄ӈхвуӈкве,пинать
са̄ӈхвуӈкве,лягать
сагуӈкве,плести
сагуӈкве,вязать
саквала̄лыглаӈкве,ломаться
саквала̄лыглаӈкве,биться
саквалаӈкве,сломаться
саквалаӈкве,разбиться
саквата̄лыглаӈкве,ломать
саквата̄лыглаӈкве,бить
сакватаӈкве,сломать
сакватаӈкве,разбить
сам,глаз
сам,семя
сартуӈкве,мазать
сартуӈкве,пилить
сартхатуӈкве,мазаться
сартхатуӈкве,тереться
састла̄луӈкве,выравнивать
састла̄луӈкве,выпрямлять
састлаӈкве,выровнять
састлаӈкве,выпрямить
састум,гладкий
састум,ровный
састумта̄лыглаӈкве,выравнивать
састумта̄лыглаӈкве,расправлять
састумтаӈкве,выровнять
састумтаӈкве,расправить
сасыг,дядя
сасыг,двоюродный брат
сё̄пита̄лыглаӈкве,приготовлять
сё̄пита̄лыглаӈкве,снаряжать
сё̄пита̄лыглаӈкве,починять
сё̄питахтуӈкве,приготовиться
сё̄питахтуӈкве,снарядиться
сё̄питахтуӈкве,собраться
сё̄питахтыгла̄луӈкве,приготовляться
сё̄питахтыгла̄луӈкве,снаряжаться
сё̄питахтыгла̄луӈкве,собираться
сё̄рита̄лыгла̄луӈкве,распускаться
сё̄рита̄лыгла̄луӈкве,расцветать
сӯнт,отверстие
сӯнт,порог
сӯнт,устье
сӯнт,дуло
со̄пасла̄лыглаӈкве,запасать
со̄пасла̄лыглаӈкве,заготовлять
со̄паслаӈкве,запасти
со̄паслаӈкве,заготовить
со̄хтантаӈкве,наматывать
со̄хтантаӈкве,свёртывать
со̄хтуӈкве,намотать
со̄хтуӈкве,свернуть
сов,кожа
сов,шкура
сори,седловина
сори,лесная перемычка
сохт,прямой
сохт,стройный
сохтыл хӯтылтаӈкве,разогнуть
сохтыл хӯтылтаӈкве,выпрямить
сӯпта̄л-не̄лмта̄л,молчаливый
сӯпта̄л-не̄лмта̄л,молча
сӯпта̄л-не̄лмта̄л,немой
суиӈ,славный
суй,звук
суй,шум
суймалтаӈкве,сообщить
суймалтаӈкве,уведомить
суймалтаӈкве,донести
суйтуӈкве,звучать
суйтуӈкве,слышаться
сун,нарта
сун,сани
та̄ври,порошок
та̄ври,опилки
та̄ври,крошки
та̄к,крепкий
та̄к,бодрый
та̄ра,сразу
та̄ра,насквозь
та̄рамтаӈкве,развернуть
та̄рамтаӈкве,распустить
та̄рамтаӈкве,расстелить
та̄рата̄лыглаӈкве,пускать
та̄рата̄лыглаӈкве,позволять
та̄рата̄лыглаӈкве,разрешать
та̄ратаӈкве,пустить
та̄ратаӈкве,позволить
та̄ратаӈкве,разрешить
та̄рвитыӈ,тяжёлый
та̄рвитыӈ,трудный
та̄ртаӈкве,пустить
та̄ртаӈкве,разрешить
та̄тламта̄лыглаӈкве,разгружать
та̄тламта̄лыглаӈкве,опустошать
та̄тламтаӈкве,разгрузить
та̄тламтаӈкве,опустошить
таӈыртаӈкве,сжимать
таӈыртаӈкве,давить
таӈыртаӈкве,притеснять
таглуӈкве,зацепляться
таглуӈкве,заикаться
таквсы,осенний
таквсы,осенью
тактапа̄луӈкве,протягивать
тактапа̄луӈкве,подавать
тактапаӈкве,протянуть
тактапаӈкве,подать
тактуӈкве,протянуть
тактуӈкве,подать
тактыгла̄луӈкве,протягивать
тактыгла̄луӈкве,подавать
тальхыӈ,пронзительный
талях,вершина
талях,остриё
таса̄вит,столько
таса̄вит,множество
тӯлмах,росомаха
тӯлмах,вор
то̄cувъяӈкве,замереть
то̄cуӈкве,сохнуть
то̄cуӈкве,мелеть
то̄влуӈкве,исполниться
то̄влуӈкве,закончиться
то̄р,ткань
то̄р,платок
то̄рум,небо
то̄рум,эпоха
то̄рум,погода
то̄сам,сухой
то̄сам,мелкий
толтуӈкве,растопить
толтуӈкве,отогреть
толтыглаӈкве,растапливать
толтыглаӈкве,отогревать
тотмыгтаӈкве,понести
тотмыгтаӈкве,повезти
тотмыгтаӈкве,повести
тотуӈкве,нести
тотуӈкве,везти
тотуӈкве,вести
тотыгла̄луӈкве,носить
тотыгла̄луӈкве,возить
тотыгла̄луӈкве,водить
тув,лето
тув,туда
тувыл,оттуда
тувыл,потом
тулыӈ,облачный
тулыӈ,пасмурный
тур,горло
тур,труба
турман,темнота
турман,тёмный
тус,усы
тус,борода
тыпйив,тальник
тыпйив,ива
тыпйив,верба
тыстувъяӈкве,вздохнуть
тыстувъяӈкве,загоревать
уми,дупло
уми,гнездо
уп,тесть
уп,деверь
ӯвси,старшая сестра
ӯвси,тётя
ӯй-хул,зверь
ӯй-хул,животное
ӯнлуӈкве,сидеть
ӯнлуӈкве,стоять
ӯнттуӈкве,сажать
ӯнттуӈкве,ставить
ӯнттуӈкве,строить
ӯнттуӈкве,сеять
ӯнтуӈкве,сесть
ӯнтуӈкве,свернуться
хансаӈ,пёстрый
хансаӈ,узорчатый
хансуӈкве,орнаментировать
хансуӈкве,писать
хануӈкве,висеть
хануӈкве,прилипать
ханьсигла̄луӈкве,отгадывать
ханьсигла̄луӈкве,узнавать
ханьсювлаӈкве,привыкнуть
ханьсювлаӈкве,научиться
ханьсюӈкве,отгадать
ханьсюӈкве,узнать
хартуӈкве,тянуть
хартуӈкве,тащить
хартыглаӈкве,таскать
хартыглаӈкве,скрести
харыгла̄нтуӈкве,меркнуть
харыгла̄нтуӈкве,гаснуть
хасуӈкве,оснащать сеть
хасуӈкве,перевязывать груз
хӯлтуӈкве,показать
хӯлтуӈкве,подсказать
хӯлтыглаӈкве,показывать
хӯлтыглаӈкве,подсказывать
хӯлтыглаӈкве,выдавать кого-либо
хӯлуӈкве,ночевать
хӯлуӈкве,слышать
хӯлхатуӈкве,слышаться
хӯлхатуӈкве,чувствовать
хӯльм,пепел
хӯльм,зола
хо̄нтуӈкве,найти
хо̄нтуӈкве,встретить
хо̄нтыглаӈкве,находить
хо̄нтыглаӈкве,встречать
хо̄ртхан,коршун
хо̄ртхан,ястреб
хо̄тал,день
хо̄тал,солнце
хольгуӈкве,плескаться
хольгуӈкве,Пылать
хорам,украшение
хорам,красота
хорамлахтуӈкве,красоваться
хорамлахтуӈкве,нарядиться
хорамлаӈкве,украсить
хорамлаӈкве,нарядить
хорамыӈ,красивый
хорамыӈ,нарядный
хоса,длинный
хоса,далёкий
хоса,долго
хоса̄т,вдалеке
хоса̄т,давно
хотмус,как-нибудь
хотмус,как-то
хохса,трубка
хохса,папироса
хӯратахтуӈкве,бриться
хӯратахтуӈкве,стричься
хӯратаӈкве,брить
хӯратаӈкве,стричь
хӯтала̄луӈкве,гнуться
хӯтала̄луӈкве,наклониться
хӯтсатта̄л,несгибаемый
хӯтсатта̄л,неуклюжий
хӯтылтахтуӈкве,согнуться
хӯтылтахтуӈкве,наклониться
хуиглаӈкве,лежать
хуиглаӈкве,спать
хуйтуӈкве,манить
хуйтуӈкве,натравить
хуйтыгла̄луӈкве,заманивать
хуйтыгла̄луӈкве,натравливать
э̄руӈкве,требоваться
э̄руӈкве,быть нужным
э̄руӈкве,нравиться
э̄ссамтаӈкве,"стыдить, смущать"
э̄сь,младшая сестра
э̄сь,двоюродная сестра
э̄ти,ночной
э̄ти,ночью
э̄тпос,месяц
юртыӈы̄сь о̄лнэ ва̄рмаль,дружба
юртыӈы̄сь о̄лнэ ва̄рмаль,мир
я̄ӈк,белый
я̄ӈк,лёд
яласаӈкве,ходить
яласаӈкве,гулять
яныг,большой
яныг,великий
яныг,старший
яныг,главный
яныт,величина
яныт,возраст
я̄рмалтаӈкве,задержать
я̄рмалтаӈкве,загородить
я̄ртпи,преграда
я̄ртпи,заграждение
я̄с,колея
я̄с,русло
а̄ӈквата̄луӈкве,взглянуть
а̄ӈквата̄луӈкве,посмотреть
а̄ӈхвуӈкве,раздеть
а̄ӈхвуӈкве,снять одежду
а̄ӈхвыглаӈкве,раздевать
а̄ӈхвыглаӈкве,снимать одежду
а̄врах,обрыв
а̄врах,крутой берег
а̄гмхарыӈ,хилый
а̄гмхарыӈ,чахлый
агтта̄л,неверящий
агтта̄л,недоверчиво
а̄йт,рвота
а̄йт,тошнота
а̄кве̄ква,бабушка
а̄кве̄ква,старуха
акваг,всегда
акваг,повсюду
акван-аняктахтуӈкве,столпиться
акван-аняктахтуӈкве,сгрудиться
акван-вониртаӈкве,сощурить
акван-вониртаӈкве,зажмурить
акван-ра̄туӈкве,сколотить
акван-ра̄туӈкве,сбить
акван-сё̄питаӈкве,сложить
акван-сё̄питаӈкве,упаковать
акван-то̄вмуӈкве,прикусить
акван-то̄вмуӈкве,зажать
акван-тэ̄лыглаӈкве,смешаться
акван-тэ̄лыглаӈкве,соединиться
акван-тэ̄лыгтаӈкве,смешать
акван-тэ̄лыгтаӈкве,соединить
акван-юрсьхатуӈкве,объединиться
акван-юрсьхатуӈкве,сплотиться
акван-юрсюӈкве,объединить
акван-юрсюӈкве,сплотить
акван-ӯнтталаӈкве,составить
акван-ӯнтталаӈкве,поставить
акват-о̄луӈкве,жить
акват-о̄луӈкве,находиться
аквписыг,всегда
аквписыг,навсегда
аквписыг,постоянно
аквсыр,одинаковый
аквсыр,однородный
аквтопмат,как будто
аквтопмат,словно
аквторыг,сразу
аквторыг,одновременно
аквты порат,в это же время
