target,source
аквты порат,одновременно
аквтыкӯмт,в этот же момент
аквтыкӯмт,сразу
аквтыпыл,всё равно
аквтыпыл,так или иначе
аквхурип,одинаковый
аквхурип,одного вида
а̄лмаяӈкве,поднять
а̄лмаяӈкве,схватить
а̄лпыл,утренний
а̄лпыл,утром
алыса̄м,южный край
алыса̄м,юг
а̄мара̄луӈкве,заливать
а̄мара̄луӈкве,затоплять
а̄мараӈкве,залить
а̄мараӈкве,затопить
а̄мппил,водяника
а̄мппил,шикша
а̄ны,чашка
а̄ны,блюдо
ань,сейчас
ань,теперь
аньмус,поныне
аньмус,до настоящего времени
аньтыгмус,доныне
аньтыгмус,до сего времени
аняктаӈкве,свалить в кучу
аняктаӈкве,сгрудить
анятаӈкве,собраться
анятаӈкве,сгрудиться
а̄па,люлька
а̄па,колыбель
а̄прыӈ,быстрый
а̄прыӈ,ловкий
а̄рталахтуӈкве,пытаться
а̄рталахтуӈкве,попытаться
а̄ртмалаӈкве,удаваться
а̄ртмалаӈкве,получаться
а̄ртмуӈкве,удаться
а̄ртмуӈкве,получиться
а̄ртмыгла̄луӈкве,получаться
а̄ртмыгла̄луӈкве,удаваться
арген,нареч.слишком
арген,зря
арыгтаптуӈкве,отстранить
арыгтаптуӈкве,исключить
арыгтаптыгла̄луӈкве,отстранять
арыгтаптыгла̄луӈкве,исключать
арыгтаӈкве,остаться в излишке
арыгтаӈкве,стать лишним
а̄стла̄лыглаӈкве,завершать
а̄стла̄лыглаӈкве,заканчивать
а̄стлахтуӈкве,готовиться
а̄стлахтуӈкве,приготовиться
а̄стуӈкве,кончить
а̄стуӈкве,перестать
а̄ся̄ги,старшая сестра мужа
а̄ся̄ги,тётя
ас,дыра
ас,отверстие
асирмаӈ,холодный
асирмаӈ,студёный
а̄тим,нет
а̄тим,отсутствует
атуӈкве,собрать
атуӈкве,собирать
атхунь,конечно
атхунь,понятно
атыл,сбор
атыл,собирание
атыньтахтуӈкве,нюхать
атыньтахтуӈкве,обнюхиваться
атырхари,голубой
атырхари,синий
атырхарпа,голубоватый
атырхарпа,синеватый
ва̄г,мощь
ва̄г,сила
ва̄глап,лямка
ва̄глап,ошейник
ва̄глуӈкве,спуститься
ва̄глуӈкве,сойти вниз
ва̄глыгла̄луӈкве,спускаться
ва̄глыгла̄луӈкве,сходить вниз
ва̄гта̄л,слабый
ва̄гта̄л,бессильный
ва̄гта̄лпатантаӈкве,обессилевать
ва̄гта̄лпатантаӈкве,ослабевать
ва̄гталпа̄туӈкве,устать
ва̄гталпа̄туӈкве,обессилеть
ва̄гыӈ,мощный
ва̄гыӈ,сильный
ва̄нсы,трава
ва̄нсы,мурава
ва̄нтлуптаӈкве,переселить
ва̄нтлуптаӈкве,перегнать
ва̄нтлуӈкве,кочевать
ва̄нтлуӈкве,переехать
ва̄нэ,знакомый
ва̄нэ,известный
ва̄рмалиӈ,деловой
ва̄рмалиӈ,деловитый
ва̄рсятаӈкве,шлёпнуться
ва̄рсятаӈкве,хлопнуться
ва̄ртул,приём
ва̄ртул,способ
ва̄руӈкве,делать
ва̄руӈкве,строить
ва̄руӈкве,создавать
ва̄руӈкве,совершать
ва̄рыгла̄луӈкве,делать
ва̄рыгла̄луӈкве,создавать
ва̄ситаӈкве,вываривать
ва̄ситаӈкве,вытапливать жир
ва̄ӈкариӈ,развилистый
ва̄ӈкариӈ,кривой
ва̄ӈкариӈ,косой
ва̄ӈксуӈкве,ползать
ва̄ӈксуӈкве,ползти
ва̄ӈкыртаӈкве,зацепить крючком
ва̄ӈкыртаӈкве,багром
ве̄ськаты̄г,честно
ве̄ськаты̄г,искренне
витво̄ӈха,прорубь
витво̄ӈха,лужа
витхарыӈ,сырой
витхарыӈ,влажный
во̄вмыгтаӈкве,попросить
во̄вмыгтаӈкве,потребовать
во̄вуӈкве,звать
во̄вуӈкве,призвать
во̄рмалта̄лыглаӈкве,воздвигать
во̄рмалта̄лыглаӈкве,строить
во̄рмалтаӈкве,воздвигнуть
во̄рмалтаӈкве,построить
во̄рут,чудовище
во̄рут,леший
во̄тас,метель
во̄тас,пурга
во̄тас,буран
во̄тас,вьюга
воӈнум,упругий
воӈнум,тугой
воӈнуӈкве,напружиться
воӈнуӈкве,надуться
воӈынлаӈкве,натянуть
воӈынлаӈкве,растянуть
войкан,белый
войкан,светлый
войхатуӈкве,браться
войхатуӈкве,взяться
войхатыглаӈкве,приниматься
войхатыглаӈкве,браться
волтуӈкве,тесать
волтуӈкве,строгать
волтыгла̄луӈкве,тесать
волтыгла̄луӈкве,строгать
ворасьлахтуӈкве,спорить
ворасьлахтуӈкве,ссориться
воратаӈкве,стремиться
воратаӈкве,порываться
ворил,еле
ворил,насилу
воськаса̄лыглаӈкве,бросать
воськаса̄лыглаӈкве,покидать
воськасаӈкве,бросить
воськасаӈкве,покинуть
восьлах,слякоть
восьлах,грязь
вотгалаӈкве,гладить
вотгалаӈкве,ласкать
вотгыглаӈкве,гладить
вотгыглаӈкве,ласкать
вы̄гратаӈкве,краснеть
вы̄гратаӈкве,покраснеть
вы̄гыр,красный
вы̄гыр,бордовый
вы̄гырхарпа,коричневый
вы̄гырхарпа,рыжий
е̄мтантаӈкве,становиться
е̄мтантаӈкве,делаться
е̄мтапаӈкве,сделаться
е̄мтапаӈкве,оказаться
е̄мтуӈкве,стать
е̄мтуӈкве,получиться
е̄мтуӈкве,сбыться
е̄мтыгла̄луӈкве,получаться
е̄мтыгла̄луӈкве,сбываться
е̄мтыгла̄луӈкве,совершаться
ё̄ӈхуӈкве,вертеться
ё̄ӈхуӈкве,вращаться
ё̄ӈхуӈкве,кружиться
ёл-ва̄глантаӈкве,спускаться
ёл-ва̄глантаӈкве,слезать
ёл-ва̄глуӈкве,спуститься
ёл-ва̄глуӈкве,слезть
ёл-лоньхатаӈкве,обвалиться
ёл-лоньхатаӈкве,рухнуть
ёл-няртумтаӈкве,сдёрнуть
ёл-няртумтаӈкве,сорвать
ёл-оилматуӈкве,заснуть
ёл-оилматуӈкве,уснуть
ёл-по̄илттаӈкве,остановить
ёл-по̄илттаӈкве,успокоить
ёл-по̄йтуӈкве,остановиться
ёл-по̄йтуӈкве,перестать
ёл-порыгмаӈкве,спрыгнуть
ёл-порыгмаӈкве,соскочить
ёл-пувуӈкве,удержать
ёл-пувуӈкве,задержать
ёл-ра̄гпуӈкве,провалиться
ёл-ра̄гпуӈкве,обрушиться
ёл-хартуӈкве,стащить
ёл-хартуӈкве,стянуть
ёл-хӯтылтаӈкве,нагнуть
ёл-хӯтылтаӈкве,склонить
ёлымта̄лыглаӈкве,одолевать
ёлымта̄лыглаӈкве,побеждать
ёлымтаӈкве,одолеть
ёлымтаӈкве,победить
ёлысов,штаны
ёлысов,брюки
ё̄малтахтуӈкве,пойти
ё̄малтахтуӈкве,отправиться
ё̄муӈкве,идти пешком
ё̄муӈкве,шагом
ё̄мыгтаӈкве,ходить
ё̄мыгтаӈкве,похаживать
ёмасмаӈкве,улучшиться
ёмасмаӈкве,сделаться хорошим
ёмаспа̄лн,вправо
ёмаспа̄лн,направо
ёмасы̄г е̄мтуӈкве,улучшиться
ёмасы̄г е̄мтуӈкве,сделаться хорошим
ёмсякве̄г,хорошенько
ёмсякве̄г,основательно
ёнгасаӈкве,забавляться
ёнгасаӈкве,резвиться
ё̄рамтахтуӈкве,укрепиться
ё̄рамтахтуӈкве,усилиться
ё̄рамтаӈкве,усилить
ё̄рамтаӈкве,укрепить
ё̄рнва̄й,пимы
ё̄рнва̄й,кисы
ёсым,мокрый
ёсым,промокший
ёт-харттуӈкве,утащить
ёт-харттуӈкве,унести с собой
ётыл,после
ётыл,потом
ётыл,позже
ё̄хсалыглаӈкве,поворачиваться
ё̄хсалыглаӈкве,кружиться
ёхталаӈкве,приходить
ёхталаӈкве,приезжать
ёхтуӈкве,прийти
ёхтуӈкве,приехать
иӈ,ещё
иӈ,даже
илттыг,вдруг
илттыг,внезапно
илттыг,неожиданно
исмит,суп
исмит,уха
исмит,похлёбка
исуӈкве,сесть
исуӈкве,приземлиться
исылта̄луӈкве,греть
исылта̄луӈкве,обогревать
исылтахтуӈкве,греться
исылтахтуӈкве,обогреваться
исылтаӈкве,согреть
исылтаӈкве,обогреть
ит,скорость
ит,быстрота
ит,резвость
итыӈ,скорый
итыӈ,быстрый
итыӈ,резвый
итыӈысь,упорно
итыӈысь,энергично
йӣвсуп,обрубок дерева
йӣвсуп,чурбан
йиӈкве,идти
йиӈкве,ехать
йиӈкве,лететь
йисинта̄луӈкве,идти
йисинта̄луӈкве,ехать
йисинтаӈкве,идти
йисинтаӈкве,ехать
йӣкв,танец
йӣкв,пляска
йӣквасьлаӈкве,приплясывать
йӣквасьлаӈкве,пританцовывать
йӣквуӈкве,плясать
йӣквуӈкве,танцевать
ка̄лась,калач
ка̄лась,баранка
ка̄миньт,мягкий
ка̄миньт,рыхлый
ка̄мнямтаӈкве,размять
ка̄мнямтаӈкве,разрыхлить
ка̄рвыльтаӈкве,сторожить
ка̄рвыльтаӈкве,караулить
ка̄ртуӈкве,неметь
ка̄ртуӈкве,мертветь
ка̄салаӈкве,заметить
ка̄салаӈкве,увидеть
ка̄сасятта̄л,нехотя
ка̄сасятта̄л,невольно
ка̄смуста̄л,унылый
ка̄смуста̄л,скучный
ка̄ста̄л,грустный
ка̄ста̄л,печальный
ка̄ста̄ло̄луӈкве,грустить
ка̄ста̄ло̄луӈкве,печалиться
ка̄ста̄лпатапаӈкве,приуныть
ка̄ста̄лпатапаӈкве,взгрустнуть
ка̄ста̄лпатуӈкве,стать грустным
ка̄ста̄лпатуӈкве,унылым
ка̄стамта̄лыглаӈкве,надоедать
ка̄стамта̄лыглаӈкве,скучать
ка̄стамтаӈкве,надоесть
ка̄стамтаӈкве,соскучиться
ка̄сыӈ,каждый
ка̄сыӈ,всякий
ка̄сыӈ,любой
ка̄тн-паттуӈкве,достать
ка̄тн-паттуӈкве,добыть
какыр,грудь
какыр,живот
калсялтаӈкве,отвлекать
калсялтаӈкве,манить
кальгил,зуд
кальгил,чёс
кан,площадь
кан,место
кантлуптаӈкве,рассердить
кантлуптаӈкве,разозлить
кантлуӈкве,сердиться
кантлуӈкве,злиться
кантмалта̄лыглаӈкве,сердить
кантмалта̄лыглаӈкве,злить
кантмалтаӈкве,разозлить
кантмалтаӈкве,рассердить
кантмаяӈкве,разозлиться
кантмаяӈкве,рассердиться
кантыӈ,сердитый
кантыӈ,злой
капыртаӈкве,возиться
капыртаӈкве,баловаться
карссатаптуӈкве,задеть
карссатаптуӈкве,коснуться
карссыт,рост
карссыт,высота
кас,соревнование
кас,состязание
каскан,блесна
каскан,ловушка
касуӈкве,состязаться
касуӈкве,соревноваться
каюӈкве,баловаться
каюӈкве,возиться
кӣвталап,брусок
кӣвталап,точило
ке̄нт,шапка
ке̄нт,шляпа
ке̄рас,утёс
ке̄рас,скала
ке̄рсьсиӈ,шершавый
ке̄рсьсиӈ,шероховатый
китахкем,около двух
китахкем,приблизительно два
китписыӈ,двойной
китписыӈ,удвоенный
китхалпатуӈкве,сойти с ума
китхалпатуӈкве,обезуметь
кӯняр,несчастный
кӯняр,сирота
кон,на улице
кон,снаружи
кон-воськасаӈкве,выбросить
кон-воськасаӈкве,выкинуть
кон-ква̄лттуӈкве,вывести
кон-ква̄лттуӈкве,вынести
кон-лыӈкве,выбросить
кон-лыӈкве,выкинуть
кон-лэ̄ватаӈкве,вынуть
кон-лэ̄ватаӈкве,вытащить
кон-па̄хвтуӈкве,выбросить
кон-па̄хвтуӈкве,выкинуть
кон-се̄лтумтаӈкве,выкинуть
кон-се̄лтумтаӈкве,выбросить
кон-тотуӈкве,вынести
кон-тотуӈкве,вывезти
кон-тыламлаӈкве,вылететь
кон-тыламлаӈкве,выпорхнуть
кон-харттуӈкве,вытянуть
кон-харттуӈкве,вытащить
кональ,наружу
кональ,на улицу
конс,коготь
конс,ноготь
консыгтахтуӈкве,вцепиться
консыгтахтуӈкве,схватиться
коныл,извне
коныл,от внешней стороны
кос,коготь
кос,ноготь
коюӈкве,выслеживать
коюӈкве,проследить
кӯпнитысь,легко
кӯпнитысь,слегка
кӯпнитысь,налегке
кӯр,печь
кӯр,печка
кургалтахтуӈкве,загреметь
кургалтахтуӈкве,загрохотать
кургуӈкве,греметь
кургуӈкве,грохотать
кускас,шальной
кускас,недисциплинированный
ла̄всуӈкве,сказать
ла̄всуӈкве,говорить
ла̄кв,круг
ла̄кв,кольцо
ла̄кква-мингалаӈкве,разойтись
ла̄кква-мингалаӈкве,разъехаться
ла̄сьлакв,постепенно
ла̄сьлакв,потихоньку
лап-нэ̄гуӈкве,завязать
лап-нэ̄гуӈкве,обвязать
лап-пе̄руӈкве,замотать
лап-пе̄руӈкве,обмотать
лап-ра̄туӈкве,забить
лап-ра̄туӈкве,заколотить
лап-я̄ртуӈкве,загородить
лап-я̄ртуӈкве,перегородить
лап-яныгмаӈкве,зарасти
лап-яныгмаӈкве,обрасти
ларгалтаӈкве,вертеть
ларгалтаӈкве,крутить
ласкат,добрый
ласкат,щедрый
ле̄ӈктхатыгла̄луӈкве,натыкаться
ле̄ӈктхатыгла̄луӈкве,наталкиваться
лӯима̄,север
лӯима̄,северная страна
ло̄ӈханьсяп,колокольчик
ло̄ӈханьсяп,звонок
ловиньтахтуӈкве,отчитаться
ловиньтахтуӈкве,рассчитаться
ловиньтахтыгла̄луӈкве,отчитываться
ловиньтахтыгла̄луӈкве,рассчитываться
ловтуӈкве,мыть
ловтуӈкве,умывать
ловтхатуӈкве,мыться
ловтхатуӈкве,умыться
ловтхатыгла̄луӈкве,мыться
ловтхатыгла̄луӈкве,умываться
ломгалтахтуӈкве,забрюзжать
ломгалтахтуӈкве,забормотать
лоньхатаӈкве,упасть
лоньхатаӈкве,свалиться
лосит,просторный
лосит,обширный
лосьгуӈкве,зудеться
лосьгуӈкве,чесаться
лувыӈ,костяной
лувыӈ,костлявый
луйгалтахтуӈкве,запеть
луйгалтахтуӈкве,защебетать
луйгил,щебет
луйгил,пение
луйгуӈкве,щебетать
луйгуӈкве,петь
лыӈкве,кинуть
лыӈкве,бросить
лыӈкве,метнуть
лысинта̄лыглаӈкве,кидать
лысинта̄лыглаӈкве,метать
лысинта̄лыглаӈкве,бросать
лэ̄пта,покрывало
лэ̄пта,одеяло
лэ̄с,силок
лэ̄с,ловушка
ля̄сямлаӈкве,утихнуть
ля̄сямлаӈкве,замедлить
ля̄ххал,весть
ля̄ххал,сообщение
лясатаптуӈкве,щёлкнуть
лясатаптуӈкве,прищёлкнуть
лятатаптуӈкве,хрустнуть
лятатаптуӈкве,треснуть чем-либо
ма̄гыртаӈкве,заставить
ма̄гыртаӈкве,принудить
ма̄ласьлаӈкве,щупать
ма̄ласьлаӈкве,шарить
ма̄лая̄луӈкве,пощупать
ма̄лая̄луӈкве,потрогать
ма̄н,мы
ма̄н,нам
ма̄нигтахтуӈкве,завернуться
ма̄нигтахтуӈкве,закутаться
ма̄нигтаӈкве,завернуть
ма̄нигтаӈкве,закутать
ма̄нырсыр,какой
ма̄нырсыр,какого рода
ма̄ньлат,молодой
ма̄ньлат,юный
ма̄ньлат пора,молодость
ма̄ньлат пора,юность
майла̄луӈкве,отдавать
майла̄луӈкве,сдавать
манрыг,нареч.почему
манрыг,зачем
манурыл,нареч.как
манурыл,каким образом
маныгтаӈкве,рвать
маныгтаӈкве,дёргать
марави,сплошной
марави,глухой
марлуӈкве,сжать
марлуӈкве,стеснить
марсюмаӈкве,скучать
марсюмаӈкве,тосковать
марсюмы̄г,скучно
марсюмы̄г,грустно
маруӈкве,стесниться
маруӈкве,сжаться
матъёмас,замечательно
матъёмас,очень кстати
матыр,мест.что-то
матыр,что-либо
матыр,что-нибудь
матырмат,мест.какой-то
матырмат,какой-нибудь
маянтаӈкве,давать
маянтаӈкве,сдавать
маянтаӈкве,отдавать
мӯвлахи,нареч.кругом
мӯвлахи,вокруг
мӯвыр,дубина
мӯвыр,колот
ме̄сыг,извилина
ме̄сыг,излучина
мир,народ
мир,общество
миркол,сельсовет
миркол,администрация
мо̄лал,тогда
мо̄лал,недавно
мо̄ртым ма̄,юг
мо̄ртым ма̄,южная страна
мо̄ртыс,нареч.в пору
мо̄ртыс,в самый раз
молямлаӈкве,торопиться
молямлаӈкве,спешить
молямтахтуӈкве,торопиться
молямтахтуӈкве,спешить
мори,зря
мори,попусту
мос,болезнь
мос,хворь
мотыт,второй
мотыт,следующий
мувиньтаптуӈкве,рассмешить
мувиньтаптуӈкве,насмешить
мули,косяк
мули,стая
мулумлаӈкве,шалить
мулумлаӈкве,баловаться
мутраӈхум,мудрец
мутраӈхум,волшебник
на̄йӈха̄п,пароход
на̄йӈха̄п,теплоход
на̄лваль,нареч.на реку
на̄лваль,к реке
на̄туӈкве,нести течением
на̄туӈкве,плыть по течению
на̄хвуӈкве,клевать
на̄хвуӈкве,долбить
нагуӈкве,тронуть
нагуӈкве,потревожить
нагхатуӈкве,трогать
нагхатуӈкве,касаться
нагыглаӈкве,потрогать
нагыглаӈкве,потревожить
нал,черенок
нал,рукоятка
намаяӈкве,назвать
намаяӈкве,наименовать
намталаӈкве,дразнить
намталаӈкве,давать прозвище
намтуӈкве,назвать
намтуӈкве,наименовать
намыл,нареч.нарочно
намыл,умышленно
намыл пинуӈкве,наименовать
намыл пинуӈкве,дать имя
насати,оказывается
насати,на самом деле
наскассы̄г,напрасно
наскассы̄г,попусту
нё̄рых,молодая поросль
нё̄рых,побег
нё̄тумтаӈкве,прибавить
нё̄тумтаӈкве,добавить
нё̄тыгла̄луӈкве,помогать
нё̄тыгла̄луӈкве,поддерживать
нёлат,нюх
нёлат,обоняние
нёмса,скромный
нёмса,покорный
но̄х-а̄лмаяӈкве,приподнять
но̄х-а̄лмаяӈкве,поднять
но̄х-во̄ртумтахтуӈкве,подняться
но̄х-во̄ртумтахтуӈкве,вскочить
но̄х-ква̄луӈкве,встать
но̄х-ква̄луӈкве,подняться
но̄х-се̄лтумтаӈкве,вскинуть
но̄х-се̄лтумтаӈкве,подбросить
но̄х-тыламлаӈкве,вспорхнуть
но̄х-тыламлаӈкве,взлететь
но̄х-хартуӈкве,вытянуть
но̄х-хартуӈкве,подтянуть
новтуӈкве,скрести
новтуӈкве,скоблить
номсуӈкве,думать
номсуӈкве,мыслить
номтта̄л,безумный
номтта̄л,бестолковый
номылматуӈкве,вспомнить
номылматуӈкве,придумать
номылматыгла̄луӈкве,вспоминать
номылматыгла̄луӈкве,придумывать
нулыӈ,волнистый
нулыӈ,бурлящий
нумыл,сверху
нумыл,верхом
нусамаӈкве,нуждаться
нусамаӈкве,бедствовать
нуюӈкве,драть
нуюӈкве,сдирать
нэ̄гла̄лаӈкве,показываться
нэ̄гла̄лаӈкве,появляться
нэ̄глала̄луӈкве,показываться
нэ̄глала̄луӈкве,появляться
нэ̄глапаӈкве,появиться
нэ̄глапаӈкве,показаться
нэ̄глуӈкве,показаться
нэ̄глуӈкве,появиться
нэ̄глыглаӈкве,появляться
нэ̄глыглаӈкве,показываться
нэ̄гуӈкве,привязать
нэ̄гуӈкве,завязать
нэ̄гылттахтуӈкве,выглянуть
нэ̄гылттахтуӈкве,высунуться
нэ̄матыр,мест.ничего
нэ̄матыр,ничто
нэ̄мхо̄т,нигде
нэ̄мхо̄т,негде
нэ̄пакта̄л,неграмотный
нэ̄пакта̄л,безграмотность
нэ̄пакыл хаснэ,грамотный
нэ̄пакыл хаснэ,образованный
ню̄нслаптуӈкве,вытянуть
ню̄нслаптуӈкве,растянуть
ню̄ныслаӈкве,вытянуть
ню̄ныслаӈкве,растянуть
ню̄сум о̄йка,сват
ню̄сум о̄йка,свояк
ню̄сум э̄ква,сватья
ню̄сум э̄ква,свояченица
ня̄йтхум,ворожей
ня̄йтхум,экстрасенс
ня̄лыӈ,жадный
ня̄лыӈ,алчный
ня̄руй,червь
ня̄руй,гусеница
ня̄хсуй,визг
ня̄хсуй,писк
ня̄ӈхуӈкве,визжать
ня̄ӈхуӈкве,мяукать
няӈрамаӈкве,разбушеваться
няӈрамаӈкве,разыграться
няӈрамаӈкве,крепчать
о̄ӈх,смола
о̄ӈх,сера
о̄влэ̄т,сначала
о̄влэ̄т,сперва
о̄вылмахтуӈкве,приняться
о̄вылмахтуӈкве,начать
о̄вылтахтуӈкве,начаться
о̄вылтахтуӈкве,приняться
о̄вылтахтыгла̄луӈкве,начинаться
о̄вылтахтыгла̄луӈкве,приниматься
овта,копьё
овта,пика
оиглаӈкве,убежать
оиглаӈкве,освободиться
ойматуӈкве,вырваться
ойматуӈкве,освободиться
о̄лтул,имущество
о̄лтул,достояние
о̄лтыг,стая
о̄лтыг,выводок
о̄лыгла̄луӈкве,случаться
о̄лыгла̄луӈкве,бывать
о̄лыглаӈкве,случиться
о̄лыглаӈкве,бывать
о̄льпыӈ,крашеный
о̄льпыӈ,цветной
олнке̄р,монета
олнке̄р,копейка
онтастахтуӈкве,прижаться
онтастахтуӈкве,опереться
о̄парись,дедушка
о̄парись,предок
оссувла̄лыглаӈкве,оставлять
оссувла̄лыглаӈкве,покидать
оссувлаӈкве,оставить
оссувлаӈкве,покинуть
осты,опять
осты,снова
остыгыл,да
остыгыл,конечно
осыӈмаӈкве,пополнеть
осыӈмаӈкве,потолстеть
осьмар,хитрость
осьмар,шутка
осьмарлаӈкве,хитрить
осьмарлаӈкве,шутить
осьмарта̄л,бесхитростный
осьмарта̄л,простой
осьмарыӈ,хитрый
осьмарыӈ,лукавый
осьмарыӈысь,хитро
осьмарыӈысь,лукаво
осяла̄луӈкве,скитаться
осяла̄луӈкве,бродяжничать
осятахтыглаӈкве,удивляться
осятахтыглаӈкве,изумляться
осятаӈкве,увлечь
осятаӈкве,удивить
па̄выл,деревня
па̄выл,посёлок
па̄г-ква̄луӈкве,выйти
па̄г-ква̄луӈкве,высадиться на берег
па̄г-пӯхтуӈкве,причалить
па̄г-пӯхтуӈкве,пристать к берегу
па̄г-хо̄юӈкве,остановиться у берега
па̄г-хо̄юӈкве,пристать к берегу
па̄лтуӈкве,растопить
па̄лтуӈкве,развести огонь
па̄лтыглаӈкве,топить
па̄лтыглаӈкве,разводить огонь
па̄лыг-ю̄ныгтаӈкве,пробить
па̄лыг-ю̄ныгтаӈкве,разбить
па̄нтмалтаӈкве,сравнять
па̄нтмалтаӈкве,сгладить
па̄нтмуӈкве,сделаться ровным
па̄нтмуӈкве,гладким
па̄нтыгла̄луӈкве,накрывать
па̄нтыгла̄луӈкве,закрывать
па̄рс,доход
па̄рс,выгода
па̄рссата̄лыглаӈкве,лопаться
