target,source
па̄рссата̄лыглаӈкве,распускаться
па̄рссатаӈкве,лопнуть
па̄рссатаӈкве,распуститься
па̄рста̄л,бесполезный
па̄рста̄л,невыгодный
па̄с,предел
па̄с,рубеж
па̄сыглап,сверло
па̄сыглап,бурав
па̄тыраӈкве,исчезать
па̄тыраӈкве,скрываться
па̄тырматуӈкве,скрыться
па̄тырматуӈкве,исчезнуть
па̄тырмаӈкве,исчезнуть
па̄тырмаӈкве,скрыться
па̄хвтуӈкве,кидать
па̄хвтуӈкве,метать
па̄ӈкта̄лыглаӈкве,загрязнять
па̄ӈкта̄лыглаӈкве,пачкать
па̄ӈктуӈкве,запачкать
па̄ӈктуӈкве,загрязнить
палкуӈкве,отделяться
палкуӈкве,откалываться
пантуӈкве,покрыть
пантуӈкве,накрыть
пантуӈкве,закрыть
пантхатуӈкве,покрыться
пантхатуӈкве,закрыться
пантхатыгла̄луӈкве,покрываться
пантхатыгла̄луӈкве,закрываться
пармаптуӈкве,отряхнуть
пармаптуӈкве,встряхнуть
пасиртаӈкве,сжать
пасиртаӈкве,сдавить
пасьралаӈкве,притеснять
пасьралаӈкве,угнетать
пе̄лтуӈкве,кольнуть
пе̄лтуӈкве,ткнуть
пе̄нтуӈкве,менять
пе̄нтуӈкве,заменять
пе̄нтхатуӈкве,обменяться
пе̄нтхатуӈкве,поменяться
пе̄нтыгла̄луӈкве,менять
пе̄нтыгла̄луӈкве,заменять
пе̄румтаӈкве,обернуть
пе̄румтаӈкве,обмотать
пе̄рыгтаӈкве,скрутить
пе̄рыгтаӈкве,свить
пилата̄луӈкве,запугивать
пилата̄луӈкве,угрожать
пилта̄л,храбрый
пилта̄л,смелый
пилуӈкве,бояться
пилуӈкве,трусить
пилысьмаӈ,страшный
пилысьмаӈ,грозный
пись,хитрость
пись,выдумка
питруӈкве,оправлять
питруӈкве,засучивать
пӯмасьлаӈкве,увлечься
пӯмасьлаӈкве,заинтересоваться
пӯмасӣг,весело
пӯмасӣг,интересно
пӯнсыгтаӈкве,раскрыть
пӯнсыгтаӈкве,распахнуть
по̄иксяхтуӈкве,умолять
по̄иксяхтуӈкве,молиться
по̄иксяӈкве,упрашивать
по̄иксяӈкве,умолять
по̄йкил,просьба
по̄йкил,мольба
по̄йкуӈкве,просить
по̄йкуӈкве,молить
по̄лиглаӈкве,замерзать
по̄лиглаӈкве,застывать
по̄льтуӈкве,студить
по̄льтуӈкве,морозить
по̄лям,мёрзлый
по̄лям,студёный
по̄ртыӈ,питательный
по̄ртыӈ,сытный
по̄ступта̄лыглаӈкве,обозначать
по̄ступта̄лыглаӈкве,отмечать
по̄хан,нареч.прочь
по̄хан,в сторону
по̄хан-ӯрмыгтахтуӈкве,уклониться
по̄хан-ӯрмыгтахтуӈкве,отодвинуться
по̄хат,сбоку
по̄хат,в стороне
повара̄луӈкве,кататься
повара̄луӈкве,валяться
повырмаптуӈкве,измучить
повырмаптуӈкве,довести до истощения
повырматуӈкве,измучиться
повырматуӈкве,выбиться из сил
полысь,жалоба
полысь,донос
полысь тотуӈкве,жаловаться
полысь тотуӈкве,доносить
понигтахтуӈкве,опереться
понигтахтуӈкве,прижаться
понслаӈкве,вялить
понслаӈкве,коптить
понсум,спелый
понсум,зрелый
понюмтахтуӈкве,прижаться
понюмтахтуӈкве,опереться
пора,время
пора,пора
пормас,товар
пормас,багаж
порыгпанэ̄ква пы̄грись,головастик
порыгпанэ̄ква пы̄грись,лягушонок
порыслаӈкве,губить
порыслаӈкве,истреблять
поста̄л,тусклый
поста̄л,тёмный
постуӈкве,светить
постуӈкве,освещать
посыӈ,яркий
посыӈ,светлый
поталы,ком
поталы,шарообразный предмет
потыртаӈкве,говорить
потыртаӈкве,беседовать
потыртаӈкве,рассказывать
пӯсас,ограда
пӯсас,изгородь
пӯсас,забор
ра̄гматуӈкве,упасть
ра̄гматуӈкве,обрушиться
рапсюӈкве,мигать
рапсюӈкве,моргать
рапсялтахтуӈкве,замигать
рапсялтахтуӈкве,заморгать
рапсясаӈкве,мигнуть
рапсясаӈкве,моргнуть
ро̄вта̄л,запретный
ро̄вта̄л,запрещённый
ро̄сь,отмель
ро̄сь,рыболовный песок
рот,спокойный
рот,тихий
ротамлаӈкве,успокоиться
ротамлаӈкве,притихнуть
ротмуӈкве,успокоиться
ротмуӈкве,стихнуть
рохтуӈкве,испугаться
рохтуӈкве,струсить
рохтысьмаӈ,пугливый
рохтысьмаӈ,трусливый
рӯпата,работа
рӯпата,труд
рӯпитаӈкве,работать
рӯпитаӈкве,трудиться
русы,бахрома
русы,кисть
са̄вит,количество
са̄вит,численность
са̄вмалтаӈкве,умножить
са̄вмалтаӈкве,увеличить
са̄вмантаӈкве,увеличиваться
са̄вмантаӈкве,возрастать
са̄всыр,разный
са̄всыр,различный
са̄гумтаӈкве,переломить
са̄гумтаӈкве,сломать
са̄йлахтуӈкве,скрыться
са̄йлахтуӈкве,укрыться
са̄йт,прут
са̄йт,хворостина
са̄лыл,блеск
са̄лыл,вспышка
са̄ль,жалко
са̄ль,жаль
са̄при,скирд
са̄при,стог
са̄р,табак
са̄р,махорка
са̄ри,истинный
са̄ри,непробудный
са̄туӈкве,заколдовать
са̄туӈкве,очаровать
са̄ӈкамлаӈкве,прийти в чувство
са̄ӈкамлаӈкве,очнуться
савалаӈкве,страдать
савалаӈкве,мучиться
савата̄луӈкве,измучить
савата̄луӈкве,обидеть
саватахтуӈкве,мучиться
саватахтуӈкве,страдать
саватаӈкве,мучить
саватаӈкве,убить
саватпи,мука
саватпи,страдание
сакати,очень-то
сакати,хотя бы
саквататта̄л,нерушимый
саквататта̄л,несокрушимый
сакил,стон
сакил,кряхтение
сакпак,опрятный
сакпак,аккуратный
сакпакы̄г,бережно
сакпакы̄г,аккуратно
сакпакы̄г,опрятно
сакуӈкве,портиться
сакуӈкве,прокисать
сакылтаӈкве,испортить
сакылтаӈкве,проквасить
самай,топь
самай,трясина
сапта,циновка
сапта,коврик
сартхатыглаӈкве,натираться
сартхатыглаӈкве,тереться
сахвхатуӈкве,лягаться
сахвхатуӈкве,пинаться
сё̄ритаӈкве,цвести
сё̄ритаӈкве,зацвести
сё̄ритаӈкве,расцвести
сёрхил,зарубка
сёрхил,нарезка
сёрхилтаӈкве,вырезать ножом
сёрхилтаӈкве,делать зарубки
сивгуӈкве,свистеть
сивгуӈкве,выть
симыртаӈкве,хрустеть
симыртаӈкве,скрипеть
со̄ви,косой
со̄ви,кривой
со̄пас,запас
со̄пас,припасы
со̄пас ва̄руӈкве,запасти
со̄пас ва̄руӈкве,накопить
со̄юм,ручей
со̄юм,родник
соргуӈкве,пламенеть
соргуӈкве,блестеть
сосса,родина
сосса,отечество
сохтыл,прямо
сохтыл,напрямик
сув,посох
сув,хорей
суиӈысь,звонко
суиӈысь,громко
суйта̄л,безмолвный
суйта̄л,тихий
суйта̄лпатуӈкве,умолкнуть
суйта̄лпатуӈкве,затихнуть
суйтмыгтаӈкве,зазвучать
суйтмыгтаӈкве,зашуметь
суйтыглаӈкве,прозвучать
суйтыглаӈкве,прошуметь
сумыллаӈкве,слышаться
сумыллаӈкве,раздаться
сунсыгла̄луӈкве,просматривать
сунсыгла̄луӈкве,проверять
сунсыглаӈкве,просмотреть
сунсыглаӈкве,осмотреть
супыг-то̄лматаӈкве,лопнуть
супыг-то̄лматаӈкве,разорваться
суртгалтахтуӈкве,засверкать
суртгалтахтуӈкве,заблестеть
суртгуӈкве,блестеть
суртгуӈкве,сверкать
сурум,чёрствый
сурум,твёрдый
сурум,грубый
та̄вритаӈкве,крошить
та̄вритаӈкве,измельчать
та̄глэ̄кв,полно
та̄глэ̄кв,сполна
та̄гыл,рел.одежда
та̄гыл,наряд
та̄ксар,крепкий
та̄ксар,сильный
та̄ксары̄г,нареч.крепко
та̄ксары̄г,сильно
та̄ксары̄г,решительно
та̄кысь,сильно
та̄кысь,упорно
та̄лматуӈкве,сесть
та̄лматуӈкве,погрузиться
та̄лт,причал
та̄лт,пристань
та̄лттуӈкве,посадить
та̄лттуӈкве,погрузить
та̄н,сухожилие
та̄н,нитки из жил
та̄ра-паттуӈкве,выяснить
та̄ра-паттуӈкве,узнать
та̄ра-патуӈкве,стать ясным
та̄ра-патуӈкве,понятным
та̄раӈ,известный
та̄раӈ,понятный
та̄стыгла̄луӈкве,готовить
та̄стыгла̄луӈкве,подготовлять
та̄тыл,пустой
та̄тыл,порожний
та̄тыл ма̄,пустырь
та̄тыл ма̄,необитаемое место
таӈрасьлаӈкве,помять
таӈрасьлаӈкве,пощипать
таӈруӈкве,мять
таӈруӈкве,щипать
таӈхуӈкве,желать
таӈхуӈкве,хотеть
таӈырматуӈкве,придавить
таӈырматуӈкве,прищемить
таӈырта̄лыглаӈкве,нажимать
таӈырта̄лыглаӈкве,сжимать
тава̄гт,неизвестно
тава̄гт,кто знает
тавант,тихий
тавант,спокойный
таванты̄г,тихо
таванты̄г,спокойно
таг,ветка
таг,сук
тагталаӈкве,навешать
тагталаӈкве,обвешать
тагуӈкве,конопатить
тагуӈкве,затыкать
тай,совок
тай,поварёжка
таклыӈ,вихрастый
таклыӈ,курчавый
таяныт,такой большой
таяныт,такой сильный
таях,нареч.потом
таях,после
тӯйтыглахтуӈкве,прятаться
тӯйтыглахтуӈкве,скрываться
тӯйтыглаӈкве,прятать
тӯйтыглаӈкве,скрывать
тӯлмантаӈкве,воровать
тӯлмантаӈкве,красть
тӯлмахыл,украдкой
тӯлмахыл,тайком
тӯлтхатуӈкве,приняться
тӯлтхатуӈкве,начать
то̄ва,иной
то̄ва,некоторый
то̄ва накт,иногда
то̄ва накт,иной раз
то̄ва порат,иногда
то̄ва порат,в иное время
то̄влы,достаточно
то̄влы,хватит
то̄ллуӈкве,рваться
то̄ллуӈкве,лопаться
то̄ргалтахтуӈкве,задрожать
то̄ргалтахтуӈкве,затрястись
то̄ргуӈкве,трястись
то̄ргуӈкве,дрожать
торас,помеха
торас,препятствие
торастаӈкве,мешать
торастаӈкве,препятствовать
торастаӈкве,нарушать
торгамтаӈкве,понимать
торгамтаӈкве,понять
тӯпты,кое-как
тӯпты,еле
тӯсьталаӈкве,ставить
тӯсьталаӈкве,расставлять
тув-ка̄ртуӈкве,онеметь
тув-ка̄ртуӈкве,окоченеть
тув-ма̄рылтаӈкве,задержать
тув-ма̄рылтаӈкве,затаить
тув-минмыгтаӈкве,направиться
тув-минмыгтаӈкве,пойти
тув-патуӈкве,попасть
тув-патуӈкве,упасть
тув-ра̄туӈкве,забить
тув-ра̄туӈкве,вбить
тув-та̄кмалтаӈкве,прикрепить
тув-та̄кмалтаӈкве,закрепить
тув-тӯсьтуӈкве,воткнуть
тув-тӯсьтуӈкве,вставить
тулытысь,нареч.тайком
тулытысь,скрытно
туля,кольцо
туля,перстень
туманта̄луӈкве,запирать
туманта̄луӈкве,замыкать
тумантаӈкве,запереть
тумантаӈкве,замкнуть
тумран,музыкальный инструмент
тумран,сделанный из кости
турапыӈ,ненастный
турапыӈ,пасмурный
турас,рубанок
турас,стамеска
тусыӈ,усатый
тусыӈ,бородатый
туяса̄лыглаӈкве,толкать
туяса̄лыглаӈкве,пинать
туясаӈкве,толкнуть
туясаӈкве,пнуть
тыг-ёхталаӈкве,приходить
тыг-ёхталаӈкве,приезжать
тыг-ёхтуӈкве,прийти
тыг-ёхтуӈкве,приехать
тыламлаӈкве,полететь
тыламлаӈкве,вспорхнуть
тын,цена
тын,стоимость
тыныӈ,дорогой
тыныӈ,ценный
тыпуӈкве,потеряться
тыпуӈкве,заблудиться
тыпыгла̄луӈкве,теряться
тыпыгла̄луӈкве,блуждать
унсах,мост
унсах,переправа
ур,гора
ур,возвышенность
уральтаӈкве,проведать
уральтаӈкве,проверить
урам,бугор
урам,пригорок
урамыӈ,холмистый
урамыӈ,выпуклый
уркасаӈкве,соврать
уркасаӈкве,обмануть
уркуӈкве,обманывать
уркуӈкве,лгать
урум,худой
урум,тощий
урык,ложь
урык,обман
усьты,только что
усьты,сейчас
ут,вещь
ут,предмет
ӯйттуӈкве,погрузить в воду
ӯйттуӈкве,утопить
ӯлмаяӈкве,сниться
ӯлмаяӈкве,видеть сон
ӯлы,воспевание
ӯлы,восхваление
ӯлылаӈкве,восхвалять
ӯлылаӈкве,воспевать
ӯльна,воля
ӯльна,свобода
ӯрантаӈкве,поджидать
ӯрантаӈкве,подкарауливать
ӯргала̄лыглаӈкве,оберегать
ӯргала̄лыглаӈкве,защищать
ӯргалахтуӈкве,беречься
ӯргалахтуӈкве,остерегаться
ӯча,целый
ӯча,весь
ха̄йталтахтуӈкве,броситься бежать
ха̄йталтахтуӈкве,помчаться
ха̄йтлыгтаӈкве,прибежать
ха̄йтлыгтаӈкве,подбежать
ха̄йттуӈкве,нести
ха̄йттуӈкве,волочить
ха̄йттуӈкве,уносить что-либо бегом
ха̄ляси,березняк
ха̄ляси,берёзовый лесок
ха̄рсялтахтуӈкве,захрустеть
ха̄рсялтахтуӈкве,затрещать
ха̄рсятаӈкве,хрустнуть
ха̄рсятаӈкве,треснуть
ха̄ста̄л,неумеющий
ха̄ста̄л,неопытный
ха̄ӈла,порог
ха̄ӈла,перекат
ха̄ӈхуӈкве,взобраться
ха̄ӈхуӈкве,влезть
ха̄ӈхыглаӈкве,взбираться
ха̄ӈхыглаӈкве,влезать
хал,промежуток
хал,щель
ханасьлаӈкве,виснуть
ханасьлаӈкве,болтаться
ханисьтахтуӈкве,учиться
ханисьтахтуӈкве,обучаться
ханисьтаӈкве,учить
ханисьтаӈкве,обучать
ханлуӈкве,приклеить
ханлуӈкве,прилепить
ханлыгла̄луӈкве,приклеивать
ханлыгла̄луӈкве,прилеплять
ханса,узор
ханса,орнамент
хансыгла̄луӈкве,писать
хансыгла̄луӈкве,записывать
ханувъяптуӈкве,приклеить
ханувъяптуӈкве,прилепить
ханувъяӈкве,прилипнуть
ханувъяӈкве,приклеиться
ханьсювлап,навык
ханьсювлап,привычка
ханюв,глупец
ханюв,осёл
хартата̄луӈкве,таскать
хартата̄луӈкве,носить
хартата̄луӈкве,возить
харыглаӈкве,потухнуть
харыглаӈкве,погаснуть
харыгта̄лыглаӈкве,тушить
харыгта̄лыглаӈкве,гасить
харыгтаӈкве,потушить
харыгтаӈкве,погасить
хаслытаӈкве,обрасти мхом
хаслытаӈкве,покрыться мхом
хассумтаӈкве,дёрнуть
хассумтаӈкве,рвануть
хасхатуӈкве,расписаться
хасхатуӈкве,записаться
хасьлум,рваный
хасьлум,изношенный
хасьлуптаӈкве,изорвать
хасьлуптаӈкве,истрепать
хасьлуптаӈкве,износить
хасьлуӈкве,рваться
хасьлуӈкве,изнашиваться
хиласьлахтуӈкве,копаться
хиласьлахтуӈкве,рыться
хилиӈ,опасный
хилиӈ,тревожный
хилуӈкве,копать
хилуӈкве,рыть
хильта̄л,безопасный
хильта̄л,спокойный
хиньсяра̄луӈкве,кривляться
хиньсяра̄луӈкве,изгибаться
хӯлтмалта̄лыглаӈкве,сообщать
хӯлтмалта̄лыглаӈкве,объявлять
хӯлтмалтаӈкве,сообщить
хӯлтмалтаӈкве,объявить
хӯлтхатуӈкве,признаться
хӯлтхатуӈкве,сознаться
хӯлтхатыгла̄луӈкве,признаваться
хӯлтхатыгла̄луӈкве,сознаваться
хӯлуп,сеть
хӯлуп,сетка
хӯнтала̄луӈкве,слушать
хӯнтала̄луӈкве,прислушиваться
хӯнтлуӈкве,слушать
хӯнтлуӈкве,слушаться
хо̄илта̄лыглаӈкве,задевать
хо̄илта̄лыглаӈкве,дотрагиваться
хо̄илта̄лыглаӈкве,касаться
хо̄илтаӈкве,задеть
хо̄илтаӈкве,тронуть
хо̄илтаӈкве,коснуться
хо̄йхатта̄л,недостойный
хо̄йхатта̄л,неподходящий
хо̄ла,мертвец
хо̄ла,покойник
хо̄лмил,косогор
хо̄лмил,скат
хо̄лмил,склон
хо̄лмилыӈ,пологий
хо̄лмилыӈ,покатый
хо̄лувъяӈкве,завянуть
хо̄лувъяӈкве,поблёкнуть
хо̄лы,припасы
хо̄лы,провизия
хо̄мся,кнут
хо̄мся,плеть
хо̄нтлуӈкве,воевать
хо̄нтлуӈкве,сражаться
хо̄нтыглахтуӈкве,видеться
хо̄нтыглахтуӈкве,встречаться
хо̄ны-патуӈкве,запрокинуться
хо̄ны-патуӈкве,упасть навзничь
хо̄тпа,кто-то
хо̄тпа,некто
хо̄юӈкве,удариться
хо̄юӈкве,стукнуться
хо̄янтаӈкве,задевать
хо̄янтаӈкве,касаться
хо̄янтаӈкве,трогать
холта̄л,нескончаемый
холта̄л,бесчисленный
холтуптаӈкве,израсходовать
холтуптаӈкве,истратить
холтуӈкве,тратить
холтуӈкве,расходовать
хорыстаӈкве,шуршать
хорыстаӈкве,шелестеть
хот-виӈкве,отнять
хот-виӈкве,взять
хот-ловтуӈкве,смыть
хот-ловтуӈкве,отмыть
хот-патуӈкве,отпасть
хот-патуӈкве,отняться
хот-сакватаӈкве,сломать
хот-сакватаӈкве,разбить
хот-хӯратаӈкве,отстричь
хот-хӯратаӈкве,остричь
хӯптыгпаӈкве,накинуть
хӯптыгпаӈкве,набросить
хӯтмил,сгиб
хӯтмил,изгиб
хӯтмилыӈ,изогнутый
хӯтмилыӈ,кривой
хӯтсуӈкве,изогнуться
хӯтсуӈкве,пригнуться
хулгасьлаӈкве,покачиваться
хулгасьлаӈкве,колыхаться
хулгуӈкве,шататься
хулгуӈкве,колыхаться
хулигла̄луӈкве,показываться
хулигла̄луӈкве,появляться
хулиглаӈкве,показаться
хулиглаӈкве,появиться
хулсялтахтуӈкве,полоскаться
хулсялтахтуӈкве,взбалтываться
хулсялтаӈкве,полоскать
хулсялтаӈкве,взбалтывать
э̄л-лаквтуӈкве,отодвинуть
э̄л-лаквтуӈкве,выдвинуть
э̄л-нэ̄глуӈкве,обогнать
э̄л-нэ̄глуӈкве,перегнать
э̄л-тактуӈкве,выставить
э̄л-тактуӈкве,протянуть
э̄л-тотуӈкве,унести
э̄л-тотуӈкве,увезти
э̄л-ха̄йтуӈкве,отбежать
э̄л-ха̄йтуӈкве,убежать далеко
э̄лми,лезвие
э̄лми,остриё
э̄лн,впереди
э̄лн,далеко
э̄лнаӈ,раньше
э̄лнаӈ,в прошлом
э̄нтап,пояс
э̄нтап,ремень
э̄ри,надо
э̄ри,нужно
э̄рнэ,нужный
э̄рнэ,полезный
э̄рпасиӈ,ласковый
э̄рпасиӈ,добрый
э̄рта̄л,ненужный
э̄рта̄л,бесполезный
э̄рттам,будто
э̄рттам,как будто
э̄рупса,любовь
э̄рупса,ласка
э̄руптаӈкве,любить
э̄руптаӈкве,уважать
э̄рыг,песня
э̄рыг,пение
эрыӈ,вероятно
эрыӈ,наверное
эрыӈпыл,очевидно
эрыӈпыл,пожалуй
э̄сырма,стыд
э̄сырма,позор
э̄тгалаӈкве,жаждать
э̄тгалаӈкве,хотеть есть
юв миӈкве,отдать
юв миӈкве,вернуть обратно
юв-аялаӈкве,выпить залпом
юв-аялаӈкве,проглотить
юв-минуӈкве,возвращаться
юв-минуӈкве,идти домой
юв-сялтапаӈкве,вбежать
юв-сялтапаӈкве,забежать
юв-тотуӈкве,внести
юв-тотуӈкве,ввезти
юв-тӯйтхатуӈкве,спрятаться
юв-тӯйтхатуӈкве,запрятаться
юв-хартуӈкве,втянуть
юв-хартуӈкве,втащить
юв-хультуӈкве,опоздать
юв-хультуӈкве,отстать
ювле,назад
ювле,обратно
ювле хультуӈкве,отстать
ювле хультуӈкве,опоздать
ювле-ла̄вуӈкве,ответить
ювле-ла̄вуӈкве,возразить
юи-о̄выл,конец
юи-о̄выл,последний
юил ёхтуӈкве,настигнуть
юил ёхтуӈкве,догнать
юил-ня̄влуӈкве,настигать
юил-ня̄влуӈкве,преследовать
юнгуӈкве,топтать
юнгуӈкве,топать
юрт,друг
юрт,товарищ
яктла̄лыглаӈкве,разрезать
яктла̄лыглаӈкве,надрезать
ялапа̄луӈкве,сходить
ялапа̄луӈкве,сбегать
яласан ва̄рмаль,поездка
яласан ва̄рмаль,путешествие
ялпыӈ,святой
ялпыӈ,священный
ялтуӈкве,ожить
ялтуӈкве,зажить
ялуп,ключ
ялуп,родник
ялуӈкве,сходить
ялуӈкве,съездить
янмалтаӈкве,вырастить
янмалтаӈкве,воспитать
яныг во̄т,буря
яныг во̄т,ураган
яныглат,пожилой
яныглат,взрослый
янытлахтуӈкве,важничать
янытлахтуӈкве,гордиться
янытлаӈкве,поздравлять
янытлаӈкве,чествовать
я̄рмуӈкве,застрять
я̄рмуӈкве,задержать
я̄ртуӈкве,преградить
я̄ртуӈкве,задержать
я̄рум,беда
я̄рум,несчастье
я̄тил,милый
я̄тил,любезный
яхам,духота
яхам,душно
"а̄ти, ат минэ̄гум",нет
"а̄ти, ат минэ̄гум",не пойду
аня,куча
аня,толпа
аня,стадо
аня,стая
апыг,внук
апыг,внучка
апыг,племянник
апыг,племянница
асирма,холод
асирма,мороз
атыӈ,душистый
атыӈ,ароматный
ве̄ськат ва̄рмаль,справедливый
ве̄ськат ва̄рмаль,правильный
е̄ри,вбок
е̄ри,боком
ёмас,добрый
ёмас,хороший
ла̄сял,медленный
ла̄сял,тихий
ло̄х,заводь
ло̄х,залив
ло̄х,бухта
марсюм,тоскливый
марсюм,скучный
марсюм,скучно
марсюм,грустно
молях,быстрый
молях,скорый
молях,нареч. быстро
молях,скоро
нёвумтаӈкве,двинуться
нёвумтаӈкве,тронуться в путь
нуса,нужда
нуса,нищета
нуса,бедность
нуса,бедный
нуса,нищий
няӈра,резкий
няӈра,порывистый
осыӈ,толстый
осыӈ,полный
порсыӈ,сорный
порсыӈ,мусорный
сатум,сумрак
сатум,мгла
сатум,мрак
сатум,сумрачный
сатум,тёмный
суиӈ,звонкий
суиӈ,звучный
суиӈ,шумный
тальхыӈ,заострённый
тальхыӈ,острый
то̄cувъяӈкве,высохнуть
то̄cувъяӈкве,завянуть
хо̄игла̄луӈкве,ударяться
хо̄игла̄луӈкве,стукаться
хо̄игла̄луӈкве,заезжать
хо̄игла̄луӈкве,заходить
хо̄иглаӈкве,удариться
хо̄иглаӈкве,стукнуться
хо̄иглаӈкве,заехать
хо̄иглаӈкве,зайти
э̄ссамтаӈкве,стыдиться
э̄ссамтаӈкве,смущаться
